dataset_key,dataset_name,objective_key,variant,action,candidate_mode,order_mode,step,objective_value,variant_label,initial_value,delta_from_initial,normalized_value,plot_value
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,0,0.4545498887251019,Drop,0.4545498887251019,0.0,1.0,1.0
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,1,0.4543657897636391,Drop,0.4545498887251019,-0.00018409896146276417,0.9995949862357703,0.9995949862357703
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,2,0.4542523089913381,Drop,0.4545498887251019,-0.00029757973376376423,0.9993453309721438,0.9993453309721438
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,3,0.4540662592625956,Drop,0.4545498887251019,-0.00048362946250629646,0.9989360255617645,0.9989360255617645
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,4,0.45388081301837924,Drop,0.4545498887251019,-0.0006690757067226438,0.9985280478043912,0.9985280478043912
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,5,0.4537028667859623,Drop,0.4545498887251019,-0.0008470219391396028,0.9981365699120172,0.9981365699120172
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,6,0.4536408482352669,Drop,0.4545498887251019,-0.000909040489834978,0.9980001304314811,0.9980001304314811
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,7,0.4535368085822589,Drop,0.4545498887251019,-0.0010130801428429592,0.9977712454276815,0.9977712454276815
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,8,0.45335719893625764,Drop,0.4545498887251019,-0.0011926897888442367,0.9973761080611208,0.9973761080611208
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,9,0.453175296417975,Drop,0.4545498887251019,-0.0013745923071268873,0.996975926424749,0.996975926424749
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,10,0.45306641317030205,Drop,0.4545498887251019,-0.001483475554799829,0.9967363856166358,0.9967363856166358
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,11,0.45288211777525833,Drop,0.4545498887251019,-0.00166777094984355,0.9963309397027437,0.9963309397027437
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,12,0.45288807556659183,Drop,0.4545498887251019,-0.0016618131585100504,0.9963440467158159,0.9963440467158159
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,13,0.45270409194431155,Drop,0.4545498887251019,-0.001845796780790332,0.9959392866953123,0.9959392866953123
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,14,0.45284679264526256,Drop,0.4545498887251019,-0.0017030960798393169,0.9962532251748734,0.9962532251748734
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,15,0.4531211943147963,Drop,0.4545498887251019,-0.0014286944103055754,0.996856902958853,0.996856902958853
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,16,0.45293451792408335,Drop,0.4545498887251019,-0.0016153708010185341,0.9964462189055876,0.9964462189055876
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,17,0.4527919303313893,Drop,0.4545498887251019,-0.0017579583937125665,0.9961325292617644,0.9961325292617644
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,18,0.4526056297117982,Drop,0.4545498887251019,-0.0019442590133036952,0.9957226718969026,0.9957226718969026
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,19,0.45249277175998154,Drop,0.4545498887251019,-0.0020571169651203425,0.9954743868249752,0.9954743868249752
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,20,0.45276469711492506,Drop,0.4545498887251019,-0.0017851916101768173,0.9960726167700011,0.9960726167700011
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,21,0.452582896386745,Drop,0.4545498887251019,-0.001966992338356899,0.9956726590696704,0.9956726590696704
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,22,0.4526476396172505,Drop,0.4545498887251019,-0.0019022491078513615,0.9958150927873138,0.9958150927873138
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,23,0.4527180631505068,Drop,0.4545498887251019,-0.0018318255745951029,0.9959700230491026,0.9959700230491026
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,24,0.4525358843794763,Drop,0.4545498887251019,-0.0020140043456255974,0.9955692336626143,0.9955692336626143
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,greedy,25,0.45235956829723634,Drop,0.4545498887251019,-0.002190320427865544,0.9951813420656447,0.9951813420656447
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,0,0.4545498887251019,Drop,0.4545498887251019,0.0,1.0,1.0
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,1,0.45458031271673993,Drop,0.4545498887251019,3.0423991638051096e-05,1.0000669321286677,1.0000669321286677
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,2,0.45457920382956646,Drop,0.4545498887251019,2.9315104464577857e-05,1.000064492600684,1.000064492600684
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,3,0.4545779071837625,Drop,0.4545498887251019,2.801845866062802e-05,1.0000616400077431,1.0000616400077431
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,4,0.45456734514173364,Drop,0.4545498887251019,1.74564166317559e-05,1.0000384037419539,1.0000384037419539
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,5,0.4545526306646517,Drop,0.4545498887251019,2.7419395497996213e-06,1.000006032208164,1.000006032208164
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,6,0.45456575289646434,Drop,0.4545498887251019,1.5864171362456325e-05,1.000034900836533,1.000034900836533
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,7,0.4545654555985884,Drop,0.4545498887251019,1.5566873486527744e-05,1.0000342467875862,1.0000342467875862
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,8,0.45455470399671266,Drop,0.4545498887251019,4.815271610780769e-06,1.000010593494202,1.000010593494202
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,9,0.4545602385810652,Drop,0.4545498887251019,1.0349855963320831e-05,1.0000227694609987,1.0000227694609987
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,10,0.4545237577396451,Drop,0.4545498887251019,-2.6130985456784828e-05,0.9999425123927979,0.9999425123927979
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,11,0.45452080342553114,Drop,0.4545498887251019,-2.9085299570741352e-05,0.9999360129651503,0.9999360129651503
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,12,0.454536461418596,Drop,0.4545498887251019,-1.3427306505886527e-05,0.9999704602138534,0.9999704602138534
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,13,0.45453165701458687,Drop,0.4545498887251019,-1.8231710515015376e-05,0.9999598906281417,0.9999598906281417
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,14,0.45457550951803477,Drop,0.4545498887251019,2.562079293288999e-05,1.0000563651945988,1.0000563651945988
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,15,0.4545821010209875,Drop,0.4545498887251019,3.221229588562524e-05,1.0000708663596332,1.0000708663596332
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,16,0.4545705789980105,Drop,0.4545498887251019,2.0690272908630014e-05,1.0000455181563606,1.0000455181563606
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,17,0.45454716272081036,Drop,0.4545498887251019,-2.7260042915200344e-06,0.999994002849062,0.999994002849062
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,18,0.45455798785080875,Drop,0.4545498887251019,8.09912570687299e-06,1.000017817902738,1.000017817902738
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,19,0.4545564771420071,Drop,0.4545498887251019,6.588416905206618e-06,1.000014494375796,1.000014494375796
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,20,0.45453979146045614,Drop,0.4545498887251019,-1.0097264645736459e-05,0.999977786234479,0.999977786234479
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,21,0.454557685779699,Drop,0.4545498887251019,7.7970545971362e-06,1.0000171533527793,1.0000171533527793
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,22,0.4545546868633311,Drop,0.4545498887251019,4.798138229233917e-06,1.0000105558011305,1.0000105558011305
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,23,0.4545386911054479,Drop,0.4545498887251019,-1.1197619653957602e-05,0.9999753654770759,0.9999753654770759
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,24,0.4545363266933101,Drop,0.4545498887251019,-1.3562031791758411e-05,0.9999701638211159,0.9999701638211159
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,drop,drop,,random,25,0.45453605231735433,Drop,0.4545498887251019,-1.3836407747547241e-05,0.9999695601999016,0.9999695601999016
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,0,0.4545498887251019,Flip,0.4545498887251019,0.0,1.0,1.0
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,1,0.45398559488412077,Flip,0.4545498887251019,-0.0005642938409811116,0.9987585656602759,0.9987585656602759
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,2,0.4534520956963678,Flip,0.4545498887251019,-0.0010977930287340842,0.9975848788967628,0.9975848788967628
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,3,0.4529326144275616,Flip,0.4545498887251019,-0.001617274297540272,0.9964420312540911,0.9964420312540911
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,4,0.4525322458566629,Flip,0.4545498887251019,-0.0020176428684389736,0.995561228990512,0.995561228990512
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,5,0.4520023988831835,Flip,0.4545498887251019,-0.0025474898419183822,0.9943955770200198,0.9943955770200198
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,6,0.45160488187657755,Flip,0.4545498887251019,-0.002945006848524334,0.9935210481366867,0.9935210481366867
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,7,0.45119682795026556,Flip,0.4545498887251019,-0.003353060774836325,0.9926233382561355,0.9926233382561355
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,8,0.45108654097257406,Flip,0.4545498887251019,-0.0034633477525278233,0.9923807092721073,0.9923807092721073
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,9,0.4505745608996642,Flip,0.4545498887251019,-0.003975327825437691,0.9912543640994227,0.9912543640994227
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,10,0.4500571293370956,Flip,0.4545498887251019,-0.004492759388006307,0.9901160257664844,0.9901160257664844
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,11,0.4495683126041218,Flip,0.4545498887251019,-0.004981576120980102,0.9890406394445456,0.9890406394445456
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,12,0.4490647242093856,Flip,0.4545498887251019,-0.00548516451571629,0.9879327557837473,0.9879327557837473
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,13,0.44868208241043944,Flip,0.4545498887251019,-0.005867806314662438,0.9870909520380257,0.9870909520380257
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,14,0.44848241198925604,Flip,0.4545498887251019,-0.006067476735845845,0.986651681396593,0.986651681396593
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,15,0.4480541960193198,Flip,0.4545498887251019,-0.006495692705782097,0.9857096154527705,0.9857096154527705
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,16,0.4476258093059594,Flip,0.4545498887251019,-0.00692407941914247,0.9847671738770792,0.9847671738770792
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,17,0.44718473886963406,Flip,0.4545498887251019,-0.007365149855467823,0.9837968283830731,0.9837968283830731
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,18,0.44760104243976023,Flip,0.4545498887251019,-0.006948846285341648,0.9847126873029682,0.9847126873029682
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,19,0.4472054003354643,Flip,0.4545498887251019,-0.007344488389637582,0.9838422831644794,0.9838422831644794
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,20,0.4467836935293481,Flip,0.4545498887251019,-0.007766195195753778,0.9829145372413663,0.9829145372413663
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,21,0.4463353772217969,Flip,0.4545498887251019,-0.008214511503304989,0.9819282509861686,0.9819282509861686
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,22,0.4458794158887838,Flip,0.4545498887251019,-0.008670472836318055,0.9809251458390265,0.9809251458390265
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,23,0.445498641188154,Flip,0.4545498887251019,-0.00905124753694786,0.9800874496695305,0.9800874496695305
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,24,0.4450849290767861,Flip,0.4545498887251019,-0.009464959648315785,0.9791772919032878,0.9791772919032878
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,greedy,25,0.4446461227967203,Flip,0.4545498887251019,-0.009903765928381603,0.9782119275044612,0.9782119275044612
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,0,0.4545498887251019,Flip,0.4545498887251019,0.0,1.0,1.0
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,1,0.4545323814466977,Flip,0.4545498887251019,-1.7507278404160775e-05,0.9999614843632384,0.9999614843632384
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,2,0.45452986247968014,Flip,0.4545498887251019,-2.0026245421744804e-05,0.9999559426898599,0.9999559426898599
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,3,0.4545208356891266,Flip,0.4545498887251019,-2.9053035975279418e-05,0.999936083944368,0.999936083944368
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,4,0.4545073623861004,Flip,0.4545498887251019,-4.252633900148073e-05,0.9999064429668638,0.9999064429668638
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,5,0.4545441618103584,Flip,0.4545498887251019,-5.726914743486855e-06,0.9999874009104709,0.9999874009104709
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,6,0.45461513561100747,Flip,0.4545498887251019,6.524688590558991e-05,1.0001435417487146,1.0001435417487146
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,7,0.4546367848385983,Flip,0.4545498887251019,8.689611349643744e-05,1.0001911695847956,1.0001911695847956
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,8,0.4545752179372479,Flip,0.4545498887251019,2.5329212146041336e-05,1.0000557237231256,1.0000557237231256
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,9,0.4545903798243431,Flip,0.4545498887251019,4.04910992412022e-05,1.0000890795493422,1.0000890795493422
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,10,0.4546368751176884,Flip,0.4545498887251019,8.698639258652996e-05,1.0001913681968562,1.0001913681968562
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,11,0.4545341231805051,Flip,0.4545498887251019,-1.5765544596757497e-05,0.999965316140235,0.999965316140235
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,12,0.4545089900727232,Flip,0.4545498887251019,-4.0898652378662526e-05,0.9999100238425019,0.9999100238425019
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,13,0.45445895593700114,Flip,0.4545498887251019,-9.093278810073935e-05,0.9997999498177069,0.9997999498177069
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,14,0.4545065049977849,Flip,0.4545498887251019,-4.338372731699236e-05,0.9999045567309703,0.9999045567309703
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,15,0.4545172412911673,Flip,0.4545498887251019,-3.264743393460723e-05,0.9999281763459976,0.9999281763459976
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,16,0.4544746039815946,Flip,0.4545498887251019,-7.528474350726455e-05,0.9998343751799865,0.9998343751799865
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,17,0.45449943270654436,Flip,0.4545498887251019,-5.045601855752091e-05,0.9998889978420211,0.9998889978420211
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,18,0.4545507405982325,Flip,0.4545498887251019,8.518731306472738e-07,1.000001874102605,1.000001874102605
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,19,0.4545113690815403,Flip,0.4545498887251019,-3.851964356160753e-05,0.999915257610843,0.999915257610843
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,20,0.4545365037559529,Flip,0.4545498887251019,-1.3384969148988457e-05,0.99997055335513,0.99997055335513
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,21,0.45458100195660023,Flip,0.4545498887251019,3.111323149834755e-05,1.0000684484415685,1.0000684484415685
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,22,0.45455053845145527,Flip,0.4545498887251019,6.497263533855602e-07,1.0000014293840336,1.0000014293840336
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,23,0.4545530746064406,Flip,0.4545498887251019,3.18588133874087e-06,1.0000070088705724,1.0000070088705724
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,24,0.454553132534066,Flip,0.4545498887251019,3.2438089641040335e-06,1.0000071363101048,1.0000071363101048
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,flip,flip,,random,25,0.454554492916627,Flip,0.4545498887251019,4.604191525092727e-06,1.0000101291225436,1.0000101291225436
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,0,0.4545498887251019,"Add
pairs",0.4545498887251019,0.0,1.0,1.0
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,1,0.4545856547254945,"Add
pairs",0.4545498887251019,3.576600039262301e-05,1.0000786844332819,1.0000786844332819
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,2,0.45450125310057393,"Add
pairs",0.4545498887251019,-4.863562452794845e-05,0.9998930026698184,0.9998930026698184
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,3,0.4545374774421884,"Add
pairs",0.4545498887251019,-1.2411282913460386e-05,0.9999726954439516,0.9999726954439516
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,4,0.4544559165112237,"Add
pairs",0.4545498887251019,-9.397221387819066e-05,0.9997932631462263,0.9997932631462263
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,5,0.45440191401826957,"Add
pairs",0.4545498887251019,-0.00014797470683231007,0.9996744588206867,0.9996744588206867
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,6,0.4543602540965078,"Add
pairs",0.4545498887251019,-0.00018963462859405977,0.9995828078868836,0.9995828078868836
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,7,0.45431399141632733,"Add
pairs",0.4545498887251019,-0.0002358973087745464,0.9994810309833401,0.9994810309833401
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,8,0.45426309003798376,"Add
pairs",0.4545498887251019,-0.0002867986871181172,0.9993690490433899,0.9993690490433899
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,9,0.4542253285085526,"Add
pairs",0.4545498887251019,-0.0003245602165493078,0.9992859744890498,0.9992859744890498
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,10,0.45419221295668744,"Add
pairs",0.4545498887251019,-0.00035767576841444493,0.9992131209856466,0.9992131209856466
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,11,0.45415640854101935,"Add
pairs",0.4545498887251019,-0.0003934801840825286,0.9991343520395833,0.9991343520395833
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,12,0.4541271697094832,"Add
pairs",0.4545498887251019,-0.00042271901561868885,0.9990700272377048,0.9990700272377048
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,13,0.45400138963513054,"Add
pairs",0.4545498887251019,-0.0005484990899713438,0.9987933137735228,0.9987933137735228
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,14,0.45387598556286396,"Add
pairs",0.4545498887251019,-0.000673903162237921,0.9985174275058607,0.9985174275058607
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,15,0.45375096132448184,"Add
pairs",0.4545498887251019,-0.000798927400620042,0.9982423768645927,0.9982423768645927
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,16,0.45362631999780023,"Add
pairs",0.4545498887251019,-0.0009235687273016491,0.9979681686208481,0.9979681686208481
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,17,0.4535020639226922,"Add
pairs",0.4545498887251019,-0.0010478248024096692,0.9976948079222975,0.9976948079222975
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,18,0.45338955151571136,"Add
pairs",0.4545498887251019,-0.0011603372093905162,0.9974472830415931,0.9974472830415931
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,19,0.4532883639960249,"Add
pairs",0.4545498887251019,-0.0012615247290769793,0.9972246726698906,0.9972246726698906
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,20,0.45318741287044595,"Add
pairs",0.4545498887251019,-0.0013624758546559312,0.9970025823601512,0.9970025823601512
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,21,0.4530866965124338,"Add
pairs",0.4545498887251019,-0.0014631922126681074,0.9967810085340203,0.9967810085340203
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,22,0.4529862126590976,"Add
pairs",0.4545498887251019,-0.0015636760660042714,0.9965599462131869,0.9965599462131869
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,23,0.452886644427505,"Add
pairs",0.4545498887251019,-0.0016632442975968997,0.9963408982405388,0.9963408982405388
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,24,0.4527888971843153,"Add
pairs",0.4545498887251019,-0.0017609915407865717,0.9961258564032967,0.9961258564032967
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,greedy,25,0.45270027973942334,"Add
pairs",0.4545498887251019,-0.0018496089856785414,0.9959308999263728,0.9959308999263728
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,random,0,0.4545498887251019,"Add
pairs",0.4545498887251019,0.0,1.0,1.0
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,random,1,0.45455144661470653,"Add
pairs",0.4545498887251019,1.5578896046530843e-06,1.000003427323696,1.000003427323696
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,random,2,0.4545395535051211,"Add
pairs",0.4545498887251019,-1.0335219980783794e-05,0.9999772627378487,0.9999772627378487
nba_elo_top50,NBA Elo Top-50 Teams,kendall_tau,add_pairs,add,all_pairs,random,3,0.4545169304203168,"Add
pairs",0.4545498887251019,-3.29583047850579e-05,0.9999274924367983,0.9999274924367983
