dataset_key,dataset_name,target_player,policy,trial,budget,initial_ci_width,final_ci_width,final_ci_ratio,ci_reduction,ci_reduction_fraction,nauc_ci_ratio,steps_completed,target_rank,target_quantile,target_match_count
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Carlos Alcaraz,arena_active,0,12,144.30388983632383,134.92569540174497,0.9350107994648236,9.378194434578859,0.06498920053517644,0.9714453888980276,12,2,0.1,53
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Carlos Alcaraz,influence,0,12,144.30388983632383,137.38511544152504,0.9520541379539638,6.918774394798788,0.0479458620460362,0.9664566786959348,12,2,0.1,53
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Holger Rune,arena_active,0,12,185.04811828111792,155.3729647295222,0.8396354752091325,29.675153551595713,0.1603645247908675,0.9133849341977205,12,5,0.5,30
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Holger Rune,influence,0,12,185.04811828111792,162.12480191273926,0.8761224022091678,22.923316368378664,0.12387759779083217,0.9179342059951434,12,5,0.5,30
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,arena_active,0,12,137.44165366587072,129.09420600065016,0.9392655178210113,8.347447665220557,0.060734482178988664,0.967149996442485,12,9,0.9,55
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,influence,0,12,137.44165366587072,130.3948825139414,0.9487289990772343,7.046771151929306,0.051271000922765736,0.9644197987090302,12,9,0.9,55
mt_bench_human,MT-Bench Human Judgments,gpt-4,arena_active,0,12,36.08787177928161,36.01680566347022,0.9980307479408583,0.07106611581139077,0.001969252059141667,0.9989803205418345,12,1,0.1,1029
mt_bench_human,MT-Bench Human Judgments,gpt-4,influence,0,12,36.08787177928161,36.05622753421744,0.9991231335209315,0.03164424506417163,0.00087686647906843,0.9992094569628912,12,1,0.1,1029
mt_bench_human,MT-Bench Human Judgments,claude-v1,arena_active,0,12,34.46245672954342,34.33766117678715,0.9963787969692455,0.12479555275626808,0.0036212030307544896,0.9981287841285582,12,3,0.5,996
mt_bench_human,MT-Bench Human Judgments,claude-v1,influence,0,12,34.46245672954342,34.39298292528474,0.9979840727895896,0.06947380425867777,0.0020159272104104055,0.9981769129518152,12,3,0.5,996
mt_bench_human,MT-Bench Human Judgments,alpaca-13b,arena_active,0,12,36.182476851387264,36.07300741601284,0.9969745179186034,0.10946943537442166,0.0030254820813966615,0.9981804012161254,12,5,0.9,1018
mt_bench_human,MT-Bench Human Judgments,alpaca-13b,influence,0,12,36.182476851387264,36.12747015124546,0.9984797419931274,0.05500670014180287,0.001520258006872569,0.9986079707011335,12,5,0.9,1018
webdev_arena,WebDev Arena,claude-3-5-haiku-20241022,arena_active,0,12,31.091855817686678,30.922235332950436,0.9945445364943526,0.16962048473624236,0.00545546350564746,0.9977047709483713,12,2,0.1,1119
webdev_arena,WebDev Arena,claude-3-5-haiku-20241022,influence,0,12,31.091855817686678,30.993000281101786,0.996820532773452,0.09885553658489243,0.0031794672265480603,0.998132673669647,12,2,0.1,1119
webdev_arena,WebDev Arena,gemini-2.0-flash-exp,arena_active,0,12,21.135077479611482,21.087116049317274,0.99773071897463,0.047961430294208185,0.0022692810253700495,0.9988286540685285,12,7,0.5,2319
webdev_arena,WebDev Arena,gemini-2.0-flash-exp,influence,0,12,21.135077479611482,21.08373754652439,0.9975708661046254,0.051339933087092504,0.0024291338953745943,0.9986608460611278,12,7,0.5,2319
webdev_arena,WebDev Arena,llama-v3.3-70b-instruct,arena_active,0,12,210.33557317970508,177.09327677744022,0.8419558998046254,33.242296402264856,0.1580441001953746,0.9089902914819249,12,12,0.9,25
webdev_arena,WebDev Arena,llama-v3.3-70b-instruct,influence,0,12,210.33557317970508,189.09108471749823,0.8989971684720391,21.244488462206846,0.10100283152796091,0.9333352999716987,12,12,0.9,25
vision_arena,Vision Arena,claude-3-5-sonnet-20240620,arena_active,0,12,12.404874329197128,12.39440918285095,0.9991563682091043,0.01046514634617779,0.0008436317908957904,0.9996845782536581,12,3,0.1,6774
vision_arena,Vision Arena,claude-3-5-sonnet-20240620,influence,0,12,12.404874329197128,12.396377398846425,0.9993150329358272,0.008496930350702314,0.0006849670641727698,0.9995966301628028,12,3,0.1,6774
vision_arena,Vision Arena,internvl2-26b,arena_active,0,12,24.75454780170992,24.642498630574437,0.9954735924876098,0.11204917113548163,0.004526407512390181,0.997723383506439,12,9,0.5,1624
vision_arena,Vision Arena,internvl2-26b,influence,0,12,24.75454780170992,24.657082690547668,0.9960627391805752,0.09746511116225065,0.003937260819424795,0.9978292979202428,12,9,0.5,1624
vision_arena,Vision Arena,llava-v1.6-34b,arena_active,0,12,24.27618723121202,24.21946016912807,0.9976632631169109,0.05672706208395084,0.0023367368830891433,0.9985871613423707,12,15,0.9,1823
vision_arena,Vision Arena,llava-v1.6-34b,influence,0,12,24.27618723121202,24.217680103914972,0.9975899375490964,0.0585071272970481,0.0024100624509035416,0.9985437083969396,12,15,0.9,1823
llm_judge_arena,Chatbot Arena LLM Judges,claude-1,arena_active,0,12,17.11763817803228,17.094439176845526,0.9986447311863078,0.023199001186753776,0.00135526881369218,0.9992941035151292,12,7,0.1,3483
llm_judge_arena,Chatbot Arena LLM Judges,claude-1,influence,0,12,17.11763817803228,17.086113165805273,0.9981583316635665,0.03152501222700721,0.0018416683364334962,0.9989851421166887,12,7,0.1,3483
llm_judge_arena,Chatbot Arena LLM Judges,gpt-3.5-turbo-1106,arena_active,0,12,18.596829188837887,18.55649054417097,0.9978308858861203,0.04033864466691739,0.0021691141138796546,0.998873762477236,12,33,0.5,2876
llm_judge_arena,Chatbot Arena LLM Judges,gpt-3.5-turbo-1106,influence,0,12,18.596829188837887,18.54283840818755,0.9970967749339363,0.05399078065033791,0.0029032250660636296,0.9985495462540759,12,33,0.5,2876
llm_judge_arena,Chatbot Arena LLM Judges,RWKV-4-Raven-14B,arena_active,0,12,32.83540354994955,32.712123564815215,0.9962455163693421,0.12327998513433158,0.0037544836306578912,0.998092459806943,12,58,0.9,1017
llm_judge_arena,Chatbot Arena LLM Judges,RWKV-4-Raven-14B,influence,0,12,32.83540354994955,32.622586733117714,0.9935186782002513,0.2128168168318325,0.00648132179974866,0.9961963717245068,12,58,0.9,1017
arena55k,Chatbot Arena 55k,claude-1,arena_active,0,12,16.006429311849843,15.987135045982996,0.998794592754515,0.019294265866847127,0.0012054072454849903,0.999408908483482,12,7,0.1,3978
arena55k,Chatbot Arena 55k,claude-1,influence,0,12,16.006429311849843,15.981193537724721,0.9984233976464421,0.02523577412512168,0.0015766023535579662,0.9991231596634736,12,7,0.1,3978
arena55k,Chatbot Arena 55k,solar-10.7b-instruct-v1.0,arena_active,0,12,32.84495026169884,32.60139119995438,0.9925845811972965,0.24355906174446318,0.0074154188027035104,0.9961493895683043,12,33,0.5,899
arena55k,Chatbot Arena 55k,solar-10.7b-instruct-v1.0,influence,0,12,32.84495026169884,32.55792560689679,0.9912612242516695,0.2870246548020532,0.008738775748330435,0.9955761070453514,12,33,0.5,899
arena55k,Chatbot Arena 55k,RWKV-4-Raven-14B,arena_active,0,12,30.6894200866667,30.583408405861746,0.9965456603446536,0.10601168080495427,0.0034543396553463066,0.998248511185004,12,58,0.9,1158
arena55k,Chatbot Arena 55k,RWKV-4-Raven-14B,influence,0,12,30.6894200866667,30.517298212961578,0.9943914914905837,0.1721218737051231,0.005608508509416346,0.9967407145578652,12,58,0.9,1158
nba_elo_top50,NBA Elo Top-50 Teams,STL,arena_active,0,12,20.76277456665298,20.710403794266995,0.9974776602126145,0.05237077238598431,0.002522339787385489,0.9987499180361396,12,6,0.1,2186
nba_elo_top50,NBA Elo Top-50 Teams,STL,influence,0,12,20.76277456665298,20.707480696983566,0.9973368747278015,0.05529386966941274,0.002663125272198449,0.9985709427141797,12,6,0.1,2186
nba_elo_top50,NBA Elo Top-50 Teams,BAL,arena_active,0,12,23.671345758649636,23.5932362772553,0.9967002517646977,0.07810948139433549,0.0032997482353023327,0.9983100606328121,12,25,0.5,1676
nba_elo_top50,NBA Elo Top-50 Teams,BAL,influence,0,12,23.671345758649636,23.57802351397015,0.9960575860100652,0.09332224467948436,0.00394241398993481,0.9980184341028953,12,25,0.5,1676
nba_elo_top50,NBA Elo Top-50 Teams,WAS,arena_active,0,12,18.331745651038318,18.29437629209656,0.9979614947941609,0.037369358941759856,0.002038505205839098,0.9990043823597285,12,45,0.9,2892
nba_elo_top50,NBA Elo Top-50 Teams,WAS,influence,0,12,18.331745651038318,18.294356824531064,0.9979604328349856,0.037388826507253725,0.0020395671650144244,0.9988251860146781,12,45,0.9,2892
