dataset_key,dataset_name,variant,action,candidate_mode,target_player_a,target_player_b,selected_order,model_a,model_b,winner,match_id,match_copy,outcome,influence,influence_abs,fitted_probability,residual,leverage,objective_value,row_uid,candidate_probability,_candidate_x,raw_influence
arena55k,Chatbot Arena 55k,drop,drop,,gpt-4-0125-preview,gpt-4-1106-preview,0,chatglm3-6b,gpt-4-0125-preview,1.0,33872,reverse,1.0,0.001679198325051472,0.001679198325051472,0.15166681583721986,0.8483331841627801,0.0005871857006814032,-0.012367220659472508,91349,,,
arena55k,Chatbot Arena 55k,drop,drop,,gpt-4-0125-preview,gpt-4-1106-preview,1,chatglm3-6b,gpt-4-0125-preview,1.0,9832,forward,1.0,0.001679198325051472,0.001679198325051472,0.15166681583721986,0.8483331841627801,0.0005871857006814032,-0.012367220659472508,9832,,,
arena55k,Chatbot Arena 55k,drop,drop,,gpt-4-0125-preview,gpt-4-1106-preview,2,chatglm3-6b,gpt-4-0125-preview,1.0,57339,reverse,1.0,0.001679198325051472,0.001679198325051472,0.15166681583721986,0.8483331841627801,0.0005871857006814032,-0.012367220659472508,114816,,,
arena55k,Chatbot Arena 55k,drop,drop,,gpt-4-0125-preview,gpt-4-1106-preview,3,chatglm3-6b,gpt-4-0125-preview,1.0,52173,forward,1.0,0.001679198325051472,0.001679198325051472,0.15166681583721986,0.8483331841627801,0.0005871857006814032,-0.012367220659472508,52173,,,
arena55k,Chatbot Arena 55k,drop,drop,,gpt-4-0125-preview,gpt-4-1106-preview,4,mistral-7b-instruct,gpt-4-0125-preview,1.0,22951,forward,1.0,0.0015940845903137633,0.0015940845903137633,0.18976658941569047,0.8102334105843095,0.0005287388509368984,-0.012367220659472508,22951,,,
arena55k,Chatbot Arena 55k,drop,drop,,gpt-4-0125-preview,gpt-4-1106-preview,5,mistral-7b-instruct,gpt-4-0125-preview,1.0,34905,reverse,1.0,0.0015940845903137633,0.0015940845903137633,0.18976658941569047,0.8102334105843095,0.0005287388509368984,-0.012367220659472508,92382,,,
arena55k,Chatbot Arena 55k,drop,drop,,gpt-4-0125-preview,gpt-4-1106-preview,6,mistral-7b-instruct,gpt-4-0125-preview,1.0,7146,forward,1.0,0.0015940845903137633,0.0015940845903137633,0.18976658941569047,0.8102334105843095,0.0005287388509368984,-0.012367220659472508,7146,,,
arena55k,Chatbot Arena 55k,drop,drop,,gpt-4-0125-preview,gpt-4-1106-preview,7,gpt-4-0125-preview,chatglm3-6b,1.0,57339,forward,1.0,-0.00030021065764519397,0.00030021065764519397,0.8483331841627801,0.15166681583721986,0.0005871857006814032,-0.012367220659472508,57339,,,
arena55k,Chatbot Arena 55k,drop,drop,,gpt-4-0125-preview,gpt-4-1106-preview,8,gpt-4-0125-preview,chatglm3-6b,1.0,9832,reverse,1.0,-0.00030021065764519397,0.00030021065764519397,0.8483331841627801,0.15166681583721986,0.0005871857006814032,-0.012367220659472508,67309,,,
arena55k,Chatbot Arena 55k,drop,drop,,gpt-4-0125-preview,gpt-4-1106-preview,9,gpt-4-0125-preview,chatglm3-6b,1.0,33872,forward,1.0,-0.00030021065764519397,0.00030021065764519397,0.8483331841627801,0.15166681583721986,0.0005871857006814032,-0.012367220659472508,33872,,,
arena55k,Chatbot Arena 55k,drop,drop,,gpt-4-0125-preview,gpt-4-1106-preview,10,gpt-4-0125-preview,chatglm3-6b,1.0,52173,reverse,1.0,-0.00030021065764519397,0.00030021065764519397,0.8483331841627801,0.15166681583721986,0.0005871857006814032,-0.012367220659472508,109650,,,
arena55k,Chatbot Arena 55k,drop,drop,,gpt-4-0125-preview,gpt-4-1106-preview,11,gpt-4-0125-preview,mistral-7b-instruct,1.0,7146,reverse,1.0,-0.0003733541372057179,0.0003733541372057179,0.8102334105843095,0.18976658941569047,0.0005287388509368984,-0.012367220659472508,64623,,,
arena55k,Chatbot Arena 55k,drop,drop,,gpt-4-0125-preview,gpt-4-1106-preview,12,gpt-4-0125-preview,mistral-7b-instruct,1.0,34905,forward,1.0,-0.0003733541372057179,0.0003733541372057179,0.8102334105843095,0.18976658941569047,0.0005287388509368984,-0.012367220659472508,34905,,,
arena55k,Chatbot Arena 55k,drop,drop,,gpt-4-0125-preview,gpt-4-1106-preview,13,gpt-4-0125-preview,mistral-7b-instruct,1.0,22951,reverse,1.0,-0.0003733541372057179,0.0003733541372057179,0.8102334105843095,0.18976658941569047,0.0005287388509368984,-0.012367220659472508,80428,,,
arena55k,Chatbot Arena 55k,flip,flip,,gpt-4-0125-preview,gpt-4-1106-preview,0,gpt-4-0125-preview,gpt-4-1106-preview,0.0,53466,forward,0.0,0.0022542560970371488,0.0022542560970371488,0.49690823424168507,-0.49690823424168507,0.0005635442605984156,-0.012367220659472508,53466,,,
arena55k,Chatbot Arena 55k,flip,flip,,gpt-4-0125-preview,gpt-4-1106-preview,1,gpt-4-1106-preview,gpt-4-0125-preview,1.0,19969,forward,1.0,0.0022542560970371488,0.0022542560970371488,0.5030917657583149,0.49690823424168507,0.0005635442605984156,-0.012367220659472508,19969,,,
arena55k,Chatbot Arena 55k,flip,flip,,gpt-4-0125-preview,gpt-4-1106-preview,2,gpt-4-1106-preview,gpt-4-0125-preview,1.0,3188,forward,1.0,0.0022542560970371488,0.0022542560970371488,0.5030917657583149,0.49690823424168507,0.0005635442605984156,-0.012367220659472508,3188,,,
arena55k,Chatbot Arena 55k,flip,flip,,gpt-4-0125-preview,gpt-4-1106-preview,3,gpt-4-1106-preview,gpt-4-0125-preview,1.0,28209,reverse,1.0,0.0022542560970371488,0.0022542560970371488,0.5030917657583149,0.49690823424168507,0.0005635442605984156,-0.012367220659472508,85686,,,
arena55k,Chatbot Arena 55k,flip,flip,,gpt-4-0125-preview,gpt-4-1106-preview,4,gpt-4-1106-preview,gpt-4-0125-preview,1.0,5214,reverse,1.0,0.0022542560970371488,0.0022542560970371488,0.5030917657583149,0.49690823424168507,0.0005635442605984156,-0.012367220659472508,62691,,,
arena55k,Chatbot Arena 55k,flip,flip,,gpt-4-0125-preview,gpt-4-1106-preview,5,gpt-4-0125-preview,gpt-4-1106-preview,0.0,5214,forward,0.0,0.0022542560970371488,0.0022542560970371488,0.49690823424168507,-0.49690823424168507,0.0005635442605984156,-0.012367220659472508,5214,,,
arena55k,Chatbot Arena 55k,flip,flip,,gpt-4-0125-preview,gpt-4-1106-preview,6,gpt-4-1106-preview,gpt-4-0125-preview,1.0,53466,reverse,1.0,0.0022542560970371488,0.0022542560970371488,0.5030917657583149,0.49690823424168507,0.0005635442605984156,-0.012367220659472508,110943,,,
arena55k,Chatbot Arena 55k,flip,flip,,gpt-4-0125-preview,gpt-4-1106-preview,7,gpt-4-0125-preview,gpt-4-1106-preview,0.0,3188,reverse,0.0,0.0022542560970371488,0.0022542560970371488,0.49690823424168507,-0.49690823424168507,0.0005635442605984156,-0.012367220659472508,60665,,,
arena55k,Chatbot Arena 55k,flip,flip,,gpt-4-0125-preview,gpt-4-1106-preview,8,gpt-4-0125-preview,gpt-4-1106-preview,1.0,19969,reverse,1.0,-0.002254271807875919,0.002254271807875919,0.49690823424168507,0.5030917657583149,0.0005635442605984156,-0.012367220659472508,77446,,,
arena55k,Chatbot Arena 55k,flip,flip,,gpt-4-0125-preview,gpt-4-1106-preview,9,gpt-4-0125-preview,gpt-4-1106-preview,1.0,28209,forward,1.0,-0.002254271807875919,0.002254271807875919,0.49690823424168507,0.5030917657583149,0.0005635442605984156,-0.012367220659472508,28209,,,
arena55k,Chatbot Arena 55k,add_pairs,add,all_pairs,gpt-4-0125-preview,gpt-4-1106-preview,0,gpt-4-0125-preview,gpt-4-0314,,57911,forward,1.0,0.0007998134535405296,0.0007998134535405296,,,,,868,1.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0007998134535405296
arena55k,Chatbot Arena 55k,add_pairs,add,all_pairs,gpt-4-0125-preview,gpt-4-1106-preview,1,gpt-4-0314,gpt-4-0125-preview,,57911,reverse,0.0,0.0007998134535405295,0.0007998134535405295,,,,,869,1.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0007998134535405295
arena55k,Chatbot Arena 55k,add_pairs,add,all_pairs,gpt-4-0125-preview,gpt-4-1106-preview,2,gpt-4-0125-preview,gpt-4-0613,,58633,forward,1.0,0.0007411931883411399,0.0007411931883411399,,,,,2312,1.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0007411931883411399
arena55k,Chatbot Arena 55k,add_pairs,add,all_pairs,gpt-4-0125-preview,gpt-4-1106-preview,3,gpt-4-0613,gpt-4-0125-preview,,58633,reverse,0.0,0.0007411931883411397,0.0007411931883411397,,,,,2313,1.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0007411931883411397
arena55k,Chatbot Arena 55k,add_pairs,add,all_pairs,gpt-4-0125-preview,gpt-4-1106-preview,4,qwen1.5-72b-chat,gpt-4-0125-preview,,58651,reverse,0.0,0.0006960082338978708,0.0006960082338978708,,,,,2349,1.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0006960082338978708
arena55k,Chatbot Arena 55k,add_pairs,add,all_pairs,gpt-4-0125-preview,gpt-4-1106-preview,5,gpt-4-0125-preview,qwen1.5-72b-chat,,58651,forward,1.0,0.0006960082338978707,0.0006960082338978707,,,,,2348,1.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0006960082338978707
arena55k,Chatbot Arena 55k,add_pairs,add,all_pairs,gpt-4-0125-preview,gpt-4-1106-preview,6,gpt-4-0125-preview,claude-1,,58226,forward,1.0,0.0006872792821665969,0.0006872792821665969,,,,,1498,1.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0006872792821665969
arena55k,Chatbot Arena 55k,add_pairs,add,all_pairs,gpt-4-0125-preview,gpt-4-1106-preview,7,claude-1,gpt-4-0125-preview,,58226,reverse,0.0,0.0006872792821665968,0.0006872792821665968,,,,,1499,1.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0006872792821665968
arena55k,Chatbot Arena 55k,add_pairs,add,all_pairs,gpt-4-0125-preview,gpt-4-1106-preview,8,gpt-4-0125-preview,mistral-medium,,58657,forward,1.0,0.0006841036505912108,0.0006841036505912108,,,,,2360,1.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0006841036505912108
arena55k,Chatbot Arena 55k,add_pairs,add,all_pairs,gpt-4-0125-preview,gpt-4-1106-preview,9,mistral-medium,gpt-4-0125-preview,,58657,reverse,0.0,0.0006841036505912107,0.0006841036505912107,,,,,2361,1.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0006841036505912107
