dataset_key,dataset_name,variant,action,candidate_mode,target_player_a,target_player_b,selected_order,model_a,model_b,winner,match_id,match_copy,outcome,influence,influence_abs,fitted_probability,residual,leverage,objective_value,row_uid
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,70,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,107,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,29956
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,71,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,18056,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,47905
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,72,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,6280,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,6280
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,73,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,13137,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,42986
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,74,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,6300,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,6300
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,75,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,6289,forward,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,6289
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,76,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,9816,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,9816
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,77,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,17998,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,17998
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,78,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,21633,forward,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,21633
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,79,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,21588,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,51437
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,80,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,7306,reverse,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,37155
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,81,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,13016,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,42865
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,82,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,25334,reverse,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,55183
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,83,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,14618,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,44467
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,84,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,4504,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,4504
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,85,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,4489,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,4489
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,86,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,4449,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,4449
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,87,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,24952,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,54801
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,88,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,14040,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,43889
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,89,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,14379,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,14379
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,90,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,12527,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,12527
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,91,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,29629,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,59478
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,92,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,21315,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,51164
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,93,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,14601,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,14601
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,94,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,12244,forward,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,12244
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,95,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,6471,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,36320
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,96,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,14872,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,44721
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,97,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,8110,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,37959
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,98,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,13242,reverse,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,43091
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,99,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,25228,forward,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,25228
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,100,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,28504,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,58353
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,101,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,1803,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,31652
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,102,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,14618,forward,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,14618
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,103,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,6471,forward,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,6471
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,104,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,9686,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,39535
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,105,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,25228,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,55077
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,106,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,18189,reverse,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,48038
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,107,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,13242,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,13242
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,108,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,141,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,141
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,109,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,13137,forward,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,13137
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,110,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,17977,reverse,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,47826
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,111,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,12207,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,42056
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,112,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,12244,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,42093
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,113,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,4504,reverse,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,34353
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,114,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,14379,reverse,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,44228
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,115,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,15782,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,45631
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,116,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,6366,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,6366
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,117,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,1589,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,1589
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,118,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,18056,forward,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,18056
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,119,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,6300,reverse,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,36149
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,120,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,9177,forward,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,9177
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,121,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,19197,reverse,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,49046
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,122,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,18126,reverse,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,47975
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,123,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,5047,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,34896
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,124,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,24462,reverse,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,54311
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,125,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,9783,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,39632
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,126,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,21929,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,51778
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,127,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,6920,reverse,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,36769
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,128,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,21816,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,51665
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,129,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,21862,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,51711
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,130,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,107,forward,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,107
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,131,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,2748,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,32597
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,132,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,10599,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,10599
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,133,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,29629,forward,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,29629
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,134,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,19186,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,49035
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,135,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,21633,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,51482
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,136,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,25334,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,25334
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,137,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,27923,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,27923
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,138,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,7306,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,7306
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,139,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,25385,forward,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,25385
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,140,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,24340,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,54189
