dataset_key,dataset_name,variant,action,candidate_mode,target_player_a,target_player_b,selected_order,model_a,model_b,winner,match_id,match_copy,outcome,influence,influence_abs,fitted_probability,residual,leverage,objective_value,row_uid
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,141,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,21236,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,21236
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,142,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,9816,reverse,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,39665
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,143,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,21232,forward,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,21232
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,144,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,28504,forward,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,28504
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,145,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,7001,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,36850
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,146,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,12148,reverse,0.0,-0.0004195393807741233,0.0004195393807741233,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,41997
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,147,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,6289,reverse,1.0,-0.0004195393807741233,0.0004195393807741233,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,36138
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,148,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,11151,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,11151
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,149,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,21890,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,51739
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,150,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,21734,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,51583
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,151,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,19984,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,19984
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,152,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,143,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,143
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,153,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,12527,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,42376
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,154,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,18932,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,18932
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,155,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,19054,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,19054
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,156,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,9745,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,39594
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,157,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,2764,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,32613
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,158,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,14040,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,14040
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,159,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,1430,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,31279
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,160,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,1596,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,1596
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,161,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,1426,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,31275
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,162,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,19338,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,19338
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,163,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,21588,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,21588
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,164,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,8994,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,38843
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,165,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,11474,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,41323
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,166,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,17927,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,17927
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,167,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,24952,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,24952
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,168,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,8913,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,38762
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,169,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,14601,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,44450
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,170,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,21315,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,21315
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,171,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,14439,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,14439
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,172,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,4584,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,34433
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,173,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,4449,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,34298
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,174,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,4489,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,34338
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,175,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,17998,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,47847
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,176,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,13016,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,13016
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,177,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,8110,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,8110
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,178,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,27126,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,27126
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,179,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,10572,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,10572
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,180,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,12078,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,41927
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,181,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,25387,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,25387
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,182,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,19285,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,49134
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,183,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,12080,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,41929
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,184,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,21111,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,21111
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,185,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,5308,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,5308
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,186,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,15780,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,45629
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,187,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,12103,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,41952
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,188,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,15867,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,45716
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,189,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,14873,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,44722
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,190,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,15723,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,45572
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,191,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,6280,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,36129
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,192,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,8257,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,8257
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,193,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,8249,forward,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,8249
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,194,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,590,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,30439
vision_arena,Vision Arena,drop,drop,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,195,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,1.0,22599,reverse,1.0,0.0004375382618803589,0.0004375382618803589,0.4894998537994232,0.5105001462005768,0.00021412905415007025,0.04200676069447773,52448
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,0,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,20382,forward,1.0,-0.0008568903034609048,0.0008568903034609048,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,20382
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,20491,reverse,1.0,-0.0008568903034609048,0.0008568903034609048,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,50340
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,2,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,13242,reverse,0.0,-0.0008568903034609048,0.0008568903034609048,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,43091
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,3,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,8913,forward,1.0,-0.0008568903034609048,0.0008568903034609048,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,8913
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,4,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,9151,forward,1.0,-0.0008568903034609048,0.0008568903034609048,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,9151
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,5,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,26727,forward,0.0,-0.0008568903034609048,0.0008568903034609048,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,26727
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,6,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,15782,reverse,1.0,-0.0008568903034609048,0.0008568903034609048,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,45631
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,7,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,19222,forward,1.0,-0.0008568903034609048,0.0008568903034609048,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,19222
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,8,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,10321,forward,1.0,-0.0008568903034609048,0.0008568903034609048,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,10321
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,9,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,17409,reverse,1.0,-0.0008568903034609048,0.0008568903034609048,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,47258
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,10,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,639,forward,1.0,-0.0008568903034609048,0.0008568903034609048,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,639
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,11,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,21810,reverse,1.0,-0.0008568903034609048,0.0008568903034609048,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,51659
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,12,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,17623,forward,0.0,-0.0008568903034609048,0.0008568903034609048,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,17623
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,13,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,3235,forward,1.0,-0.0008568903034609048,0.0008568903034609048,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,3235
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,14,gpt-4o-2024-05-13,gemini-1.5-pro-exp-0801,0.0,3239,forward,0.0,-0.0008568903034609048,0.0008568903034609048,0.4894998537994232,-0.4894998537994232,0.00021412905415007025,0.04200676069447773,3239
vision_arena,Vision Arena,flip,flip,,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,15,gemini-1.5-pro-exp-0801,gpt-4o-2024-05-13,1.0,20344,forward,1.0,-0.0008568903034609048,0.0008568903034609048,0.5105001462005768,0.4894998537994232,0.00021412905415007025,0.04200676069447773,20344
